"sezione";"cod_circoscrizione";"circoscrizione";"sezioni_pervenute";"sezioni _totali";"schede_bianche";"schede_nulle";"schede_contestate_non_attribuite";"prog_sindaco";"cognome_sindaco";"nome_sindaco";"detto _sindaco";"vedova_sindaco";"voti"
30;11;"S.GIUSEPPE/S.CHIARA";98;98;4;9;0;5;"ZANETTI";"SILVIA";;"N";13
30;11;"S.GIUSEPPE/S.CHIARA";98;98;4;9;0;6;"MERLER";"ANDREA";;"N";151
30;11;"S.GIUSEPPE/S.CHIARA";98;98;4;9;0;7;"CARLI";"MARCELLO";;"N";25
30;11;"S.GIUSEPPE/S.CHIARA";98;98;4;9;0;8;"DEGASPERI";"FILIPPO";;"N";8
31;11;"S.GIUSEPPE/S.CHIARA";98;98;12;6;0;1;"MARTINI";"CARMEN";;"N";15
31;11;"S.GIUSEPPE/S.CHIARA";98;98;12;6;0;2;"BRUNO";"FRANCO";;"N";2
31;11;"S.GIUSEPPE/S.CHIARA";98;98;12;6;0;3;"IANESELLI";"FRANCO";;"N";279
31;11;"S.GIUSEPPE/S.CHIARA";98;98;12;6;0;4;"PANTANO";"GIULIANO";;"N";1
31;11;"S.GIUSEPPE/S.CHIARA";98;98;12;6;0;5;"ZANETTI";"SILVIA";;"N";15
31;11;"S.GIUSEPPE/S.CHIARA";98;98;12;6;0;6;"MERLER";"ANDREA";;"N";164
31;11;"S.GIUSEPPE/S.CHIARA";98;98;12;6;0;7;"CARLI";"MARCELLO";;"N";31
31;11;"S.GIUSEPPE/S.CHIARA";98;98;12;6;0;8;"DEGASPERI";"FILIPPO";;"N";24
32;10;"OLTRE FERSINA";98;98;5;9;0;1;"MARTINI";"CARMEN";;"N";10
32;10;"OLTRE FERSINA";98;98;5;9;0;2;"BRUNO";"FRANCO";;"N";2
32;10;"OLTRE FERSINA";98;98;5;9;0;3;"IANESELLI";"FRANCO";;"N";386
32;10;"OLTRE FERSINA";98;98;5;9;0;4;"PANTANO";"GIULIANO";;"N";7
32;10;"OLTRE FERSINA";98;98;5;9;0;5;"ZANETTI";"SILVIA";;"N";22
32;10;"OLTRE FERSINA";98;98;5;9;0;6;"MERLER";"ANDREA";;"N";81
32;10;"OLTRE FERSINA";98;98;5;9;0;7;"CARLI";"MARCELLO";;"N";34
32;10;"OLTRE FERSINA";98;98;5;9;0;8;"DEGASPERI";"FILIPPO";;"N";17
33;10;"OLTRE FERSINA";98;98;9;8;0;1;"MARTINI";"CARMEN";;"N";11
33;10;"OLTRE FERSINA";98;98;9;8;0;2;"BRUNO";"FRANCO";;"N";0
33;10;"OLTRE FERSINA";98;98;9;8;0;3;"IANESELLI";"FRANCO";;"N";395
33;10;"OLTRE FERSINA";98;98;9;8;0;4;"PANTANO";"GIULIANO";;"N";6
33;10;"OLTRE FERSINA";98;98;9;8;0;5;"ZANETTI";"SILVIA";;"N";12
33;10;"OLTRE FERSINA";98;98;9;8;0;6;"MERLER";"ANDREA";;"N";124
33;10;"OLTRE FERSINA";98;98;9;8;0;7;"CARLI";"MARCELLO";;"N";27
33;10;"OLTRE FERSINA";98;98;9;8;0;8;"DEGASPERI";"FILIPPO";;"N";17
34;10;"OLTRE FERSINA";98;98;9;8;0;1;"MARTINI";"CARMEN";;"N";8
34;10;"OLTRE FERSINA";98;98;9;8;0;2;"BRUNO";"FRANCO";;"N";0
34;10;"OLTRE FERSINA";98;98;9;8;0;3;"IANESELLI";"FRANCO";;"N";388
34;10;"OLTRE FERSINA";98;98;9;8;0;4;"PANTANO";"GIULIANO";;"N";5
34;10;"OLTRE FERSINA";98;98;9;8;0;5;"ZANETTI";"SILVIA";;"N";19
34;10;"OLTRE FERSINA";98;98;9;8;0;6;"MERLER";"ANDREA";;"N";132
34;10;"OLTRE FERSINA";98;98;9;8;0;7;"CARLI";"MARCELLO";;"N";31
34;10;"OLTRE FERSINA";98;98;9;8;0;8;"DEGASPERI";"FILIPPO";;"N";9
35;10;"OLTRE FERSINA";98;98;12;9;0;1;"MARTINI";"CARMEN";;"N";15
35;10;"OLTRE FERSINA";98;98;12;9;0;2;"BRUNO";"FRANCO";;"N";0
35;10;"OLTRE FERSINA";98;98;12;9;0;3;"IANESELLI";"FRANCO";;"N";401
35;10;"OLTRE FERSINA";98;98;12;9;0;4;"PANTANO";"GIULIANO";;"N";4
35;10;"OLTRE FERSINA";98;98;12;9;0;5;"ZANETTI";"SILVIA";;"N";11
35;10;"OLTRE FERSINA";98;98;12;9;0;6;"MERLER";"ANDREA";;"N";148
35;10;"OLTRE FERSINA";98;98;12;9;0;7;"CARLI";"MARCELLO";;"N";27
35;10;"OLTRE FERSINA";98;98;12;9;0;8;"DEGASPERI";"FILIPPO";;"N";21
36;10;"OLTRE FERSINA";98;98;3;6;0;1;"MARTINI";"CARMEN";;"N";7
36;10;"OLTRE FERSINA";98;98;3;6;0;2;"BRUNO";"FRANCO";;"N";0
36;10;"OLTRE FERSINA";98;98;3;6;0;3;"IANESELLI";"FRANCO";;"N";374
36;10;"OLTRE FERSINA";98;98;3;6;0;4;"PANTANO";"GIULIANO";;"N";7
36;10;"OLTRE FERSINA";98;98;3;6;0;5;"ZANETTI";"SILVIA";;"N";21
36;10;"OLTRE FERSINA";98;98;3;6;0;6;"MERLER";"ANDREA";;"N";122
36;10;"OLTRE FERSINA";98;98;3;6;0;7;"CARLI";"MARCELLO";;"N";26
36;10;"OLTRE FERSINA";98;98;3;6;0;8;"DEGASPERI";"FILIPPO";;"N";16
37;10;"OLTRE FERSINA";98;98;8;18;0;1;"MARTINI";"CARMEN";;"N";16
37;10;"OLTRE FERSINA";98;98;8;18;0;2;"BRUNO";"FRANCO";;"N";0
37;10;"OLTRE FERSINA";98;98;8;18;0;3;"IANESELLI";"FRANCO";;"N";280
37;10;"OLTRE FERSINA";98;98;8;18;0;4;"PANTANO";"GIULIANO";;"N";10
37;10;"OLTRE FERSINA";98;98;8;18;0;5;"ZANETTI";"SILVIA";;"N";7
37;10;"OLTRE FERSINA";98;98;8;18;0;6;"MERLER";"ANDREA";;"N";165
37;10;"OLTRE FERSINA";98;98;8;18;0;7;"CARLI";"MARCELLO";;"N";17
37;10;"OLTRE FERSINA";98;98;8;18;0;8;"DEGASPERI";"FILIPPO";;"N";10
38;10;"OLTRE FERSINA";98;98;9;8;0;1;"MARTINI";"CARMEN";;"N";8
38;10;"OLTRE FERSINA";98;98;9;8;0;2;"BRUNO";"FRANCO";;"N";2
38;10;"OLTRE FERSINA";98;98;9;8;0;3;"IANESELLI";"FRANCO";;"N";336
38;10;"OLTRE FERSINA";98;98;9;8;0;4;"PANTANO";"GIULIANO";;"N";4
38;10;"OLTRE FERSINA";98;98;9;8;0;5;"ZANETTI";"SILVIA";;"N";10
38;10;"OLTRE FERSINA";98;98;9;8;0;6;"MERLER";"ANDREA";;"N";216
38;10;"OLTRE FERSINA";98;98;9;8;0;7;"CARLI";"MARCELLO";;"N";38
38;10;"OLTRE FERSINA";98;98;9;8;0;8;"DEGASPERI";"FILIPPO";;"N";10
39;10;"OLTRE FERSINA";98;98;10;9;0;1;"MARTINI";"CARMEN";;"N";19
39;10;"OLTRE FERSINA";98;98;10;9;0;2;"BRUNO";"FRANCO";;"N";2
39;10;"OLTRE FERSINA";98;98;10;9;0;3;"IANESELLI";"FRANCO";;"N";315
39;10;"OLTRE FERSINA";98;98;10;9;0;4;"PANTANO";"GIULIANO";;"N";4
39;10;"OLTRE FERSINA";98;98;10;9;0;5;"ZANETTI";"SILVIA";;"N";18
39;10;"OLTRE FERSINA";98;98;10;9;0;6;"MERLER";"ANDREA";;"N";200
39;10;"OLTRE FERSINA";98;98;10;9;0;7;"CARLI";"MARCELLO";;"N";26
39;10;"OLTRE FERSINA";98;98;10;9;0;8;"DEGASPERI";"FILIPPO";;"N";20
40;10;"OLTRE FERSINA";98;98;12;11;0;1;"MARTINI";"CARMEN";;"N";20
40;10;"OLTRE FERSINA";98;98;12;11;0;2;"BRUNO";"FRANCO";;"N";1
40;10;"OLTRE FERSINA";98;98;12;11;0;3;"IANESELLI";"FRANCO";;"N";341
40;10;"OLTRE FERSINA";98;98;12;11;0;4;"PANTANO";"GIULIANO";;"N";11
40;10;"OLTRE FERSINA";98;98;12;11;0;5;"ZANETTI";"SILVIA";;"N";35
40;10;"OLTRE FERSINA";98;98;12;11;0;6;"MERLER";"ANDREA";;"N";241
40;10;"OLTRE FERSINA";98;98;12;11;0;7;"CARLI";"MARCELLO";;"N";28
40;10;"OLTRE FERSINA";98;98;12;11;0;8;"DEGASPERI";"FILIPPO";;"N";15
41;10;"OLTRE FERSINA";98;98;13;15;0;1;"MARTINI";"CARMEN";;"N";23
41;10;"OLTRE FERSINA";98;98;13;15;0;2;"BRUNO";"FRANCO";;"N";0
41;10;"OLTRE FERSINA";98;98;13;15;0;3;"IANESELLI";"FRANCO";;"N";316
41;10;"OLTRE FERSINA";98;98;13;15;0;4;"PANTANO";"GIULIANO";;"N";6
41;10;"OLTRE FERSINA";98;98;13;15;0;5;"ZANETTI";"SILVIA";;"N";25
41;10;"OLTRE FERSINA";98;98;13;15;0;6;"MERLER";"ANDREA";;"N";169
41;10;"OLTRE FERSINA";98;98;13;15;0;7;"CARLI";"MARCELLO";;"N";34
41;10;"OLTRE FERSINA";98;98;13;15;0;8;"DEGASPERI";"FILIPPO";;"N";14
42;10;"OLTRE FERSINA";98;98;23;10;0;1;"MARTINI";"CARMEN";;"N";30
42;10;"OLTRE FERSINA";98;98;23;10;0;2;"BRUNO";"FRANCO";;"N";6
42;10;"OLTRE FERSINA";98;98;23;10;0;3;"IANESELLI";"FRANCO";;"N";367
42;10;"OLTRE FERSINA";98;98;23;10;0;4;"PANTANO";"GIULIANO";;"N";10
42;10;"OLTRE FERSINA";98;98;23;10;0;5;"ZANETTI";"SILVIA";;"N";23
42;10;"OLTRE FERSINA";98;98;23;10;0;6;"MERLER";"ANDREA";;"N";185
42;10;"OLTRE FERSINA";98;98;23;10;0;7;"CARLI";"MARCELLO";;"N";27
42;10;"OLTRE FERSINA";98;98;23;10;0;8;"DEGASPERI";"FILIPPO";;"N";23
43;10;"OLTRE FERSINA";98;98;3;8;0;1;"MARTINI";"CARMEN";;"N";14
43;10;"OLTRE FERSINA";98;98;3;8;0;2;"BRUNO";"FRANCO";;"N";2
43;10;"OLTRE FERSINA";98;98;3;8;0;3;"IANESELLI";"FRANCO";;"N";286
43;10;"OLTRE FERSINA";98;98;3;8;0;4;"PANTANO";"GIULIANO";;"N";8
43;10;"OLTRE FERSINA";98;98;3;8;0;5;"ZANETTI";"SILVIA";;"N";20
43;10;"OLTRE FERSINA";98;98;3;8;0;6;"MERLER";"ANDREA";;"N";128
43;10;"OLTRE FERSINA";98;98;3;8;0;7;"CARLI";"MARCELLO";;"N";13
43;10;"OLTRE FERSINA";98;98;3;8;0;8;"DEGASPERI";"FILIPPO";;"N";13
44;10;"OLTRE FERSINA";98;98;7;15;0;1;"MARTINI";"CARMEN";;"N";12
44;10;"OLTRE FERSINA";98;98;7;15;0;2;"BRUNO";"FRANCO";;"N";2
44;10;"OLTRE FERSINA";98;98;7;15;0;3;"IANESELLI";"FRANCO";;"N";296
44;10;"OLTRE FERSINA";98;98;7;15;0;4;"PANTANO";"GIULIANO";;"N";11
44;10;"OLTRE FERSINA";98;98;7;15;0;5;"ZANETTI";"SILVIA";;"N";24
44;10;"OLTRE FERSINA";98;98;7;15;0;6;"MERLER";"ANDREA";;"N";180
44;10;"OLTRE FERSINA";98;98;7;15;0;7;"CARLI";"MARCELLO";;"N";29
44;10;"OLTRE FERSINA";98;98;7;15;0;8;"DEGASPERI";"FILIPPO";;"N";35
45;10;"OLTRE FERSINA";98;98;7;5;0;1;"MARTINI";"CARMEN";;"N";19
45;10;"OLTRE FERSINA";98;98;7;5;0;2;"BRUNO";"FRANCO";;"N";1
45;10;"OLTRE FERSINA";98;98;7;5;0;3;"IANESELLI";"FRANCO";;"N";273
45;10;"OLTRE FERSINA";98;98;7;5;0;4;"PANTANO";"GIULIANO";;"N";6
45;10;"OLTRE FERSINA";98;98;7;5;0;5;"ZANETTI";"SILVIA";;"N";11
45;10;"OLTRE FERSINA";98;98;7;5;0;6;"MERLER";"ANDREA";;"N";233
45;10;"OLTRE FERSINA";98;98;7;5;0;7;"CARLI";"MARCELLO";;"N";35
45;10;"OLTRE FERSINA";98;98;7;5;0;8;"DEGASPERI";"FILIPPO";;"N";14
46;10;"OLTRE FERSINA";98;98;17;18;0;1;"MARTINI";"CARMEN";;"N";15
46;10;"OLTRE FERSINA";98;98;17;18;0;2;"BRUNO";"FRANCO";;"N";4
46;10;"OLTRE FERSINA";98;98;17;18;0;3;"IANESELLI";"FRANCO";;"N";294
46;10;"OLTRE FERSINA";98;98;17;18;0;4;"PANTANO";"GIULIANO";;"N";4
46;10;"OLTRE FERSINA";98;98;17;18;0;5;"ZANETTI";"SILVIA";;"N";18
46;10;"OLTRE FERSINA";98;98;17;18;0;6;"MERLER";"ANDREA";;"N";192
46;10;"OLTRE FERSINA";98;98;17;18;0;7;"CARLI";"MARCELLO";;"N";30
46;10;"OLTRE FERSINA";98;98;17;18;0;8;"DEGASPERI";"FILIPPO";;"N";13
47;10;"OLTRE FERSINA";98;98;12;9;0;1;"MARTINI";"CARMEN";;"N";28
47;10;"OLTRE FERSINA";98;98;12;9;0;2;"BRUNO";"FRANCO";;"N";3
47;10;"OLTRE FERSINA";98;98;12;9;0;3;"IANESELLI";"FRANCO";;"N";345
47;10;"OLTRE FERSINA";98;98;12;9;0;4;"PANTANO";"GIULIANO";;"N";15
47;10;"OLTRE FERSINA";98;98;12;9;0;5;"ZANETTI";"SILVIA";;"N";29
47;10;"OLTRE FERSINA";98;98;12;9;0;6;"MERLER";"ANDREA";;"N";227
47;10;"OLTRE FERSINA";98;98;12;9;0;7;"CARLI";"MARCELLO";;"N";32
47;10;"OLTRE FERSINA";98;98;12;9;0;8;"DEGASPERI";"FILIPPO";;"N";22
48;10;"OLTRE FERSINA";98;98;0;0;0;1;"MARTINI";"CARMEN";;"N";2
48;10;"OLTRE FERSINA";98;98;0;0;0;2;"BRUNO";"FRANCO";;"N";0
48;10;"OLTRE FERSINA";98;98;0;0;0;3;"IANESELLI";"FRANCO";;"N";13
48;10;"OLTRE FERSINA";98;98;0;0;0;4;"PANTANO";"GIULIANO";;"N";1
48;10;"OLTRE FERSINA";98;98;0;0;0;5;"ZANETTI";"SILVIA";;"N";1
48;10;"OLTRE FERSINA";98;98;0;0;0;6;"MERLER";"ANDREA";;"N";7
48;10;"OLTRE FERSINA";98;98;0;0;0;7;"CARLI";"MARCELLO";;"N";1
48;10;"OLTRE FERSINA";98;98;0;0;0;8;"DEGASPERI";"FILIPPO";;"N";0
49;10;"OLTRE FERSINA";98;98;0;0;0;1;"MARTINI";"CARMEN";;"N";0
49;10;"OLTRE FERSINA";98;98;0;0;0;2;"BRUNO";"FRANCO";;"N";0
49;10;"OLTRE FERSINA";98;98;0;0;0;3;"IANESELLI";"FRANCO";;"N";35
49;10;"OLTRE FERSINA";98;98;0;0;0;4;"PANTANO";"GIULIANO";;"N";0
49;10;"OLTRE FERSINA";98;98;0;0;0;5;"ZANETTI";"SILVIA";;"N";1
49;10;"OLTRE FERSINA";98;98;0;0;0;6;"MERLER";"ANDREA";;"N";9
49;10;"OLTRE FERSINA";98;98;0;0;0;7;"CARLI";"MARCELLO";;"N";3
49;10;"OLTRE FERSINA";98;98;0;0;0;8;"DEGASPERI";"FILIPPO";;"N";2
50;9;"VILLAZZANO";98;98;20;6;0;1;"MARTINI";"CARMEN";;"N";11
50;9;"VILLAZZANO";98;98;20;6;0;2;"BRUNO";"FRANCO";;"N";4
50;9;"VILLAZZANO";98;98;20;6;0;3;"IANESELLI";"FRANCO";;"N";364
50;9;"VILLAZZANO";98;98;20;6;0;4;"PANTANO";"GIULIANO";;"N";0
50;9;"VILLAZZANO";98;98;20;6;0;5;"ZANETTI";"SILVIA";;"N";26
50;9;"VILLAZZANO";98;98;20;6;0;6;"MERLER";"ANDREA";;"N";229
50;9;"VILLAZZANO";98;98;20;6;0;7;"CARLI";"MARCELLO";;"N";39
50;9;"VILLAZZANO";98;98;20;6;0;8;"DEGASPERI";"FILIPPO";;"N";13
51;9;"VILLAZZANO";98;98;10;8;0;1;"MARTINI";"CARMEN";;"N";14
51;9;"VILLAZZANO";98;98;10;8;0;2;"BRUNO";"FRANCO";;"N";2
51;9;"VILLAZZANO";98;98;10;8;0;3;"IANESELLI";"FRANCO";;"N";459
51;9;"VILLAZZANO";98;98;10;8;0;4;"PANTANO";"GIULIANO";;"N";6
51;9;"VILLAZZANO";98;98;10;8;0;5;"ZANETTI";"SILVIA";;"N";30
51;9;"VILLAZZANO";98;98;10;8;0;6;"MERLER";"ANDREA";;"N";214
51;9;"VILLAZZANO";98;98;10;8;0;7;"CARLI";"MARCELLO";;"N";37
51;9;"VILLAZZANO";98;98;10;8;0;8;"DEGASPERI";"FILIPPO";;"N";24
52;9;"VILLAZZANO";98;98;18;6;0;1;"MARTINI";"CARMEN";;"N";7
52;9;"VILLAZZANO";98;98;18;6;0;2;"BRUNO";"FRANCO";;"N";3
52;9;"VILLAZZANO";98;98;18;6;0;3;"IANESELLI";"FRANCO";;"N";452
52;9;"VILLAZZANO";98;98;18;6;0;4;"PANTANO";"GIULIANO";;"N";8
52;9;"VILLAZZANO";98;98;18;6;0;5;"ZANETTI";"SILVIA";;"N";23
52;9;"VILLAZZANO";98;98;18;6;0;6;"MERLER";"ANDREA";;"N";219
52;9;"VILLAZZANO";98;98;18;6;0;7;"CARLI";"MARCELLO";;"N";30
52;9;"VILLAZZANO";98;98;18;6;0;8;"DEGASPERI";"FILIPPO";;"N";14
53;9;"VILLAZZANO";98;98;9;12;0;1;"MARTINI";"CARMEN";;"N";9
53;9;"VILLAZZANO";98;98;9;12;0;2;"BRUNO";"FRANCO";;"N";2
53;9;"VILLAZZANO";98;98;9;12;0;3;"IANESELLI";"FRANCO";;"N";379
53;9;"VILLAZZANO";98;98;9;12;0;4;"PANTANO";"GIULIANO";;"N";4
53;9;"VILLAZZANO";98;98;9;12;0;5;"ZANETTI";"SILVIA";;"N";23
53;9;"VILLAZZANO";98;98;9;12;0;6;"MERLER";"ANDREA";;"N";203
53;9;"VILLAZZANO";98;98;9;12;0;7;"CARLI";"MARCELLO";;"N";43
53;9;"VILLAZZANO";98;98;9;12;0;8;"DEGASPERI";"FILIPPO";;"N";18
54;8;"MATTARELLO";98;98;15;14;0;1;"MARTINI";"CARMEN";;"N";15
54;8;"MATTARELLO";98;98;15;14;0;2;"BRUNO";"FRANCO";;"N";3
54;8;"MATTARELLO";98;98;15;14;0;3;"IANESELLI";"FRANCO";;"N";325
54;8;"MATTARELLO";98;98;15;14;0;4;"PANTANO";"GIULIANO";;"N";3
54;8;"MATTARELLO";98;98;15;14;0;5;"ZANETTI";"SILVIA";;"N";21
54;8;"MATTARELLO";98;98;15;14;0;6;"MERLER";"ANDREA";;"N";192
54;8;"MATTARELLO";98;98;15;14;0;7;"CARLI";"MARCELLO";;"N";48
54;8;"MATTARELLO";98;98;15;14;0;8;"DEGASPERI";"FILIPPO";;"N";15
55;8;"MATTARELLO";98;98;14;3;0;1;"MARTINI";"CARMEN";;"N";24
55;8;"MATTARELLO";98;98;14;3;0;2;"BRUNO";"FRANCO";;"N";2
55;8;"MATTARELLO";98;98;14;3;0;3;"IANESELLI";"FRANCO";;"N";277
55;8;"MATTARELLO";98;98;14;3;0;4;"PANTANO";"GIULIANO";;"N";4
55;8;"MATTARELLO";98;98;14;3;0;5;"ZANETTI";"SILVIA";;"N";27
55;8;"MATTARELLO";98;98;14;3;0;6;"MERLER";"ANDREA";;"N";219
55;8;"MATTARELLO";98;98;14;3;0;7;"CARLI";"MARCELLO";;"N";39
55;8;"MATTARELLO";98;98;14;3;0;8;"DEGASPERI";"FILIPPO";;"N";6
56;8;"MATTARELLO";98;98;9;21;0;1;"MARTINI";"CARMEN";;"N";13
56;8;"MATTARELLO";98;98;9;21;0;2;"BRUNO";"FRANCO";;"N";1
56;8;"MATTARELLO";98;98;9;21;0;3;"IANESELLI";"FRANCO";;"N";271
56;8;"MATTARELLO";98;98;9;21;0;4;"PANTANO";"GIULIANO";;"N";4
56;8;"MATTARELLO";98;98;9;21;0;5;"ZANETTI";"SILVIA";;"N";18
56;8;"MATTARELLO";98;98;9;21;0;6;"MERLER";"ANDREA";;"N";176
56;8;"MATTARELLO";98;98;9;21;0;7;"CARLI";"MARCELLO";;"N";55
56;8;"MATTARELLO";98;98;9;21;0;8;"DEGASPERI";"FILIPPO";;"N";23
57;8;"MATTARELLO";98;98;18;14;0;1;"MARTINI";"CARMEN";;"N";18
57;8;"MATTARELLO";98;98;18;14;0;2;"BRUNO";"FRANCO";;"N";1
57;8;"MATTARELLO";98;98;18;14;0;3;"IANESELLI";"FRANCO";;"N";360
57;8;"MATTARELLO";98;98;18;14;0;4;"PANTANO";"GIULIANO";;"N";2
57;8;"MATTARELLO";98;98;18;14;0;5;"ZANETTI";"SILVIA";;"N";21
57;8;"MATTARELLO";98;98;18;14;0;6;"MERLER";"ANDREA";;"N";213
57;8;"MATTARELLO";98;98;18;14;0;7;"CARLI";"MARCELLO";;"N";70
57;8;"MATTARELLO";98;98;18;14;0;8;"DEGASPERI";"FILIPPO";;"N";29
58;8;"MATTARELLO";98;98;14;13;0;1;"MARTINI";"CARMEN";;"N";12
58;8;"MATTARELLO";98;98;14;13;0;2;"BRUNO";"FRANCO";;"N";1
58;8;"MATTARELLO";98;98;14;13;0;3;"IANESELLI";"FRANCO";;"N";249
58;8;"MATTARELLO";98;98;14;13;0;4;"PANTANO";"GIULIANO";;"N";0
58;8;"MATTARELLO";98;98;14;13;0;5;"ZANETTI";"SILVIA";;"N";10
58;8;"MATTARELLO";98;98;14;13;0;6;"MERLER";"ANDREA";;"N";156
58;8;"MATTARELLO";98;98;14;13;0;7;"CARLI";"MARCELLO";;"N";59
58;8;"MATTARELLO";98;98;14;13;0;8;"DEGASPERI";"FILIPPO";;"N";19
59;7;"POVO";98;98;12;11;0;1;"MARTINI";"CARMEN";;"N";8
59;7;"POVO";98;98;12;11;0;2;"BRUNO";"FRANCO";;"N";0
59;7;"POVO";98;98;12;11;0;3;"IANESELLI";"FRANCO";;"N";416
59;7;"POVO";98;98;12;11;0;4;"PANTANO";"GIULIANO";;"N";7
59;7;"POVO";98;98;12;11;0;5;"ZANETTI";"SILVIA";;"N";87
59;7;"POVO";98;98;12;11;0;6;"MERLER";"ANDREA";;"N";195
59;7;"POVO";98;98;12;11;0;7;"CARLI";"MARCELLO";;"N";25
59;7;"POVO";98;98;12;11;0;8;"DEGASPERI";"FILIPPO";;"N";8
60;7;"POVO";98;98;14;7;0;1;"MARTINI";"CARMEN";;"N";10
60;7;"POVO";98;98;14;7;0;2;"BRUNO";"FRANCO";;"N";1
60;7;"POVO";98;98;14;7;0;3;"IANESELLI";"FRANCO";;"N";525
60;7;"POVO";98;98;14;7;0;4;"PANTANO";"GIULIANO";;"N";4
60;7;"POVO";98;98;14;7;0;5;"ZANETTI";"SILVIA";;"N";76
60;7;"POVO";98;98;14;7;0;6;"MERLER";"ANDREA";;"N";231
60;7;"POVO";98;98;14;7;0;7;"CARLI";"MARCELLO";;"N";45
60;7;"POVO";98;98;14;7;0;8;"DEGASPERI";"FILIPPO";;"N";29
61;7;"POVO";98;98;16;17;0;1;"MARTINI";"CARMEN";;"N";11
61;7;"POVO";98;98;16;17;0;2;"BRUNO";"FRANCO";;"N";0
61;7;"POVO";98;98;16;17;0;3;"IANESELLI";"FRANCO";;"N";491
61;7;"POVO";98;98;16;17;0;4;"PANTANO";"GIULIANO";;"N";10
61;7;"POVO";98;98;16;17;0;5;"ZANETTI";"SILVIA";;"N";58
61;7;"POVO";98;98;16;17;0;6;"MERLER";"ANDREA";;"N";166
61;7;"POVO";98;98;16;17;0;7;"CARLI";"MARCELLO";;"N";33
61;7;"POVO";98;98;16;17;0;8;"DEGASPERI";"FILIPPO";;"N";12
62;7;"POVO";98;98;20;10;0;1;"MARTINI";"CARMEN";;"N";7
62;7;"POVO";98;98;20;10;0;2;"BRUNO";"FRANCO";;"N";2
62;7;"POVO";98;98;20;10;0;3;"IANESELLI";"FRANCO";;"N";432
62;7;"POVO";98;98;20;10;0;4;"PANTANO";"GIULIANO";;"N";9
62;7;"POVO";98;98;20;10;0;5;"ZANETTI";"SILVIA";;"N";49
62;7;"POVO";98;98;20;10;0;6;"MERLER";"ANDREA";;"N";146
62;7;"POVO";98;98;20;10;0;7;"CARLI";"MARCELLO";;"N";21
62;7;"POVO";98;98;20;10;0;8;"DEGASPERI";"FILIPPO";;"N";11
63;6;"ARGENTARIO";98;98;16;15;0;1;"MARTINI";"CARMEN";;"N";16
63;6;"ARGENTARIO";98;98;16;15;0;2;"BRUNO";"FRANCO";;"N";4
63;6;"ARGENTARIO";98;98;16;15;0;3;"IANESELLI";"FRANCO";;"N";458
63;6;"ARGENTARIO";98;98;16;15;0;4;"PANTANO";"GIULIANO";;"N";6
63;6;"ARGENTARIO";98;98;16;15;0;5;"ZANETTI";"SILVIA";;"N";27
63;6;"ARGENTARIO";98;98;16;15;0;6;"MERLER";"ANDREA";;"N";208
63;6;"ARGENTARIO";98;98;16;15;0;7;"CARLI";"MARCELLO";;"N";33
63;6;"ARGENTARIO";98;98;16;15;0;8;"DEGASPERI";"FILIPPO";;"N";23
64;6;"ARGENTARIO";98;98;10;8;0;1;"MARTINI";"CARMEN";;"N";14
64;6;"ARGENTARIO";98;98;10;8;0;2;"BRUNO";"FRANCO";;"N";1
64;6;"ARGENTARIO";98;98;10;8;0;3;"IANESELLI";"FRANCO";;"N";351
64;6;"ARGENTARIO";98;98;10;8;0;4;"PANTANO";"GIULIANO";;"N";1
64;6;"ARGENTARIO";98;98;10;8;0;5;"ZANETTI";"SILVIA";;"N";6
64;6;"ARGENTARIO";98;98;10;8;0;6;"MERLER";"ANDREA";;"N";141
64;6;"ARGENTARIO";98;98;10;8;0;7;"CARLI";"MARCELLO";;"N";35
64;6;"ARGENTARIO";98;98;10;8;0;8;"DEGASPERI";"FILIPPO";;"N";7
65;6;"ARGENTARIO";98;98;14;4;0;1;"MARTINI";"CARMEN";;"N";12
65;6;"ARGENTARIO";98;98;14;4;0;2;"BRUNO";"FRANCO";;"N";1
65;6;"ARGENTARIO";98;98;14;4;0;3;"IANESELLI";"FRANCO";;"N";356
65;6;"ARGENTARIO";98;98;14;4;0;4;"PANTANO";"GIULIANO";;"N";4
65;6;"ARGENTARIO";98;98;14;4;0;5;"ZANETTI";"SILVIA";;"N";26
65;6;"ARGENTARIO";98;98;14;4;0;6;"MERLER";"ANDREA";;"N";251
65;6;"ARGENTARIO";98;98;14;4;0;7;"CARLI";"MARCELLO";;"N";32
65;6;"ARGENTARIO";98;98;14;4;0;8;"DEGASPERI";"FILIPPO";;"N";14
66;6;"ARGENTARIO";98;98;16;12;0;1;"MARTINI";"CARMEN";;"N";6
66;6;"ARGENTARIO";98;98;16;12;0;2;"BRUNO";"FRANCO";;"N";4
66;6;"ARGENTARIO";98;98;16;12;0;3;"IANESELLI";"FRANCO";;"N";398
66;6;"ARGENTARIO";98;98;16;12;0;4;"PANTANO";"GIULIANO";;"N";4
66;6;"ARGENTARIO";98;98;16;12;0;5;"ZANETTI";"SILVIA";;"N";20
66;6;"ARGENTARIO";98;98;16;12;0;6;"MERLER";"ANDREA";;"N";264
66;6;"ARGENTARIO";98;98;16;12;0;7;"CARLI";"MARCELLO";;"N";41
66;6;"ARGENTARIO";98;98;16;12;0;8;"DEGASPERI";"FILIPPO";;"N";15
67;6;"ARGENTARIO";98;98;9;7;0;1;"MARTINI";"CARMEN";;"N";10
