CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
1.540,Via,DRUSO,P212,16,12
1.040,Piazza,DUOMO,D145,3,12
1.040,Piazza,DUOMO,P1046,3,12
1.050,Via,EINAUDI,D325,39,10
1.050,Via,EINAUDI,P266,39,10
1.060,Via,ENDRICI,D123,25,11
1.060,Via,ENDRICI,D2727,18,11
1.060,Via,ENDRICI,P222,25,11
1.060,Via,ENDRICI,P2430,18,11
7.701,Via,ENDRIZZI,D919,58,8
7.701,Via,ENDRIZZI,P28,58,8
1.070,Piazza,ERBE,D17,2,12
1.070,Piazza,ERBE,P26,2,12
7.370,Via,EREMO,D719,59,7
7.370,Via,EREMO,P450,59,7
1.080,Via,ESTERLE,D113,3,12
1.080,Via,ESTERLE,D1515,17,11
1.080,Via,ESTERLE,P230,17,11
8.525,Strada,FACHINA,D13,81,2
8.655,Via,FALCHI - VANéZE,D121,76,4
8.655,Via,FALCHI - VANéZE,D2325,78,3
8.655,Via,FALCHI - VANéZE,P812,76,4
8.655,Via,FALCHI - VANéZE,P1436,78,3
3.902,Via,FALCONE,P416,40,10
7.070,Via,FALZOLGHER,D153,51,9
7.070,Via,FALZOLGHER,P246,51,9
5.750,Via,FATTORI,P220,86,1
5.645,Via,FEININGER,D19,87,1
5.645,Via,FEININGER,P234,87,1
6.482,Via,FELLIN,D331,66,6
6.482,Via,FELLIN,P236,66,6
1.090,Via,FERMI,D335,40,10
1.090,Via,FERMI,P470,40,10
3.831,Via,FERRANDI,D15,45,10
3.831,Via,FERRANDI,P24,45,10
1.100,Via,FERROVIERI,D353,9,12
1.100,Via,FERROVIERI,P436,9,12
1.110,Via,FERRUCCIO,D119,3,12
1.110,Via,FERRUCCIO,P210,3,12
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
1.120,Via,FERSINA,D1125,38,10
1.120,Via,FERSINA,P278,38,10
1.130,Piazza,FIERA,D123,18,11
1.130,Piazza,FIERA,P224,18,11
8.526,Vicolo,FILANDA,D19,81,2
8.526,Vicolo,FILANDA,P26,81,2
8.616,Via,FILARI,D1115,76,4
8.616,Via,FILARI,P216,76,4
8.760,Via,FILARI LONGHI,D127,74,5
8.760,Via,FILARI LONGHI,P224,74,5
1.140,Via,FILZI,D17,27,11
1.140,Via,FILZI,P218,27,11
1.150,Via,FIUME,D19,20,11
1.150,Via,FIUME,P238,20,11
8.487,Strada,FóNDA,D1117,83,2
8.487,Strada,FóNDA,P216,83,2
1.160,Via,FOGAZZARO,D337,36,10
1.160,Via,FOGAZZARO,P24,36,10
1.170,Via,FONTANA,D165,7,12
1.170,Via,FONTANA,P260,7,12
6.489,Via,FONTANASANTA,P626,67,6
8.930,Via,FONTANELLE,D127,75,5
8.930,Via,FONTANELLE,P422,75,5
6.160,Via,FORMIGHéTA,D119,71,6
6.160,Via,FORMIGHéTA,P452,71,6
8.124,Via,FORNàS,P22,79,3
8.482,Via,FORNACE,D341,96,2
8.482,Via,FORNACE,P226,96,2
6.170,Via,FORTE,D135,70,6
6.170,Via,FORTE,P272,70,6
7.850,Strada,FORTI,D587,57,8
7.850,Strada,FORTI,P840,57,8
8.486,Via,FRAGARI,D739,83,2
8.486,Via,FRAGARI,P684,83,2
3.804,Via,FRANCESCHINI,P1030,12,12
1.180,Via,FRANK,D111,37,10
1.180,Via,FRANK,P22,37,10
7.800,Via,FRATTE,D35,55,8
7.800,Via,FRATTE,P230,55,8
7.721,Strada,FRICCA,P412,58,8
7.718,Strada,FRICCA - VALSORDA,D311,58,8
7.718,Strada,FRICCA - VALSORDA,P412,58,8
8.617,Strada,FUNIVIA,D525,76,4
8.617,Strada,FUNIVIA,P270,76,4
7.425,Via,GABBIOLO,D143,61,7
7.425,Via,GABBIOLO,P240,61,7
3.815,Piazzetta,GAISMAYR,D11,3,12
3.815,Piazzetta,GAISMAYR,P22,3,12
7.080,Via,GALASSA,D183,52,9
7.080,Via,GALASSA,P48,45,10
7.080,Via,GALASSA,P1276,52,9
7.080,Via,GALASSA,P8082,45,10
7.080,Via,GALASSA,P8694,45,10
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
1.190,Vicolo,GALASSO,D321,3,12
1.190,Vicolo,GALASSO,P24,3,12
1.200,Via,GALILEI,D131,5,12
1.200,Via,GALILEI,P234,5,12
1.210,Via,GANDHI,D19,43,10
1.210,Via,GANDHI,P220,43,10
1.220,Via,GAR,D139,2,12
1.220,Via,GAR,P420,2,12
1.250,Via,GARBARI,D11,11,12
1.250,Via,GARBARI,P216,11,12
3.600,Galleria,GARBARI,D19,3,12
3.600,Galleria,GARBARI,P212,3,12
3.830,Strada,GARDESANA DI TRENTO,D33,16,12
3.830,Strada,GARDESANA DI TRENTO,P438,16,12
1.230,Via,GARIBALDI,D133,2,12
1.230,Via,GARIBALDI,P210,2,12
8.618,Androna,GARNIGA,D113,76,4
8.618,Androna,GARNIGA,P48,76,4
1.260,Piazza,GARZETTI,D119,2,12
1.260,Piazza,GARZETTI,P218,2,12
1.270,Vicolo,GAUDENTI,D15,2,12
1.270,Vicolo,GAUDENTI,P212,2,12
1.280,Via,GAZZOLETTI,D151,6,12
1.280,Via,GAZZOLETTI,P22,6,12
6.180,Via,GEMELLE,D115,68,6
6.180,Via,GEMELLE,P216,68,6
1.290,Via,GENTILOTTI,P612,18,11
1.300,Via,GEROLA,D127,33,10
1.300,Via,GEROLA,P48,33,10
1.310,Via,GHIAIE,D367,31,11
1.310,Via,GHIAIE,P242,31,11
5.160,Via,GIACOMONI,D13,87,1
5.160,Via,GIACOMONI,P26,87,1
6.429,Via,GIANORDOLI,D325,63,6
6.429,Via,GIANORDOLI,P28,63,6
8.126,Via,GIARA,D337,80,3
8.126,Via,GIARA,P242,80,3
1.320,Salita,GIARDINI,D13,23,11
1.320,Salita,GIARDINI,P210,23,11
3.502,Via,GIARDINI,D151,22,11
3.502,Via,GIARDINI,D5979,97,6
3.502,Via,GIARDINI,P250,22,11
3.502,Via,GIARDINI,P5686,97,6
5.170,Via,GIARETTE,D121,89,1
5.170,Via,GIARETTE,P212,89,1
5.755,Via,GIONGO,D121,86,1
5.755,Via,GIONGO,P24,86,1
7.090,Via,GIORDANO,D121,551,9
7.090,Via,GIORDANO,P224,51,9
1.340,Via,GIOVANELLI,D137,22,11
1.340,Via,GIOVANELLI,P26,22,11
7.265,Via,GIUDITI,D125,51,9
7.265,Via,GIUDITI,P48,51,9
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
5.470,Via,GIUGNO (1946),D519,87,1
5.470,Via,GIUGNO (1946),P1236,87,1
1.350,Via,GIUSTI,D163,25,11
1.350,Via,GIUSTI,P284,25,11
8.491,Strada,GóRGHE,D123,83,2
8.491,Strada,GóRGHE,P224,83,2
1.355,Via,GMEINER,D125,35,10
1.355,Via,GMEINER,P612,35,10
1.370,Via,GOCCIADORO,D197,35,10
1.370,Via,GOCCIADORO,D99115,41,10
1.370,Via,GOCCIADORO,P2100,35,10
1.370,Via,GOCCIADORO,P130160,41,10
3.508,Via,GOIO,D319,88,1
3.508,Via,GOIO,P28,11,12
3.825,Via,GORFER,D113,45,10
3.825,Via,GORFER,P28,45,10
1.380,Via,GORIZIA,D395,34,10
1.380,Via,GORIZIA,P290,34,10
7.703,Via,GOTARDA,D37,56,8
7.703,Via,GOTARDA,P66,75,5
7.420,Via,GRAFFIANO,D15,61,7
7.420,Via,GRAFFIANO,P244,61,7
1.390,Via,GRAMSCI,D129,40,10
1.390,Via,GRAMSCI,P272,40,10
5.715,Via,GRAZ,D317,93,1
5.715,Via,GRAZ,P442,93,1
1.400,Via,GRAZIOLI,D1101,21,11
1.400,Via,GRAZIOLI,P2180,21,11
6.190,Via,GREZóNI,D139,63,6
6.190,Via,GREZóNI,P228,63,6
5.480,Piazzale,GROFF,D39,92,1
5.480,Piazzale,GROFF,P210,92,1
7.261,Via,GROTTA,D121,51,9
7.261,Via,GROTTA,P420,51,9
1.410,Via,GUARDI,D111,8,12
1.410,Via,GUARDI,P210,8,12
1.415,Via,GUARDINI,D375,12,12
1.415,Via,GUARDINI,P466,12,12
8.517,Via,GUARINONI,D19,83,2
8.517,Via,GUARINONI,P418,83,2
8.462,Via,GUERRA RUSTICA,D115,82,2
8.462,Via,GUERRA RUSTICA,P216,82,2
3.750,Via,GUETTI,D115,8,12
3.750,Via,GUETTI,P654,8,12
8.805,Via,HERRSCHING,D113,74,5
8.805,Via,HERRSCHING,P228,74,5
7.760,localita',I CAROZÉTI,D335,54,8
7.760,localita',I CAROZÉTI,P232,54,8
7.855,localita',I GREZZI,D729,57,8
7.855,localita',I GREZZI,P612,57,8
1.440,localita',I LAGHETTI,D15,16,12
6.406,Strada,IMPERIALE,D33,97,6
6.406,Strada,IMPERIALE,P26,97,6
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
1.420,Via,INAMA,D115,18,11
1.420,Via,INAMA,P28,18,11
5.460,Via,INNSBRUCK,D3167,84,1
5.460,Via,INNSBRUCK,P2020,84,1
3.760,Via,IORI,D331,40,10
3.760,Via,IORI,P412,40,10
5.785,Via,ISARCO,D37,84,1
5.785,Via,ISARCO,P226,84,1
8.912,Via,ISCHIE,D371,95,5
8.912,Via,ISCHIE,P48,95,5
8.912,Via,ISCHIE,P1218,56,8
6.198,Via,JüLG,D113,63,6
6.198,Via,JüLG,P4A34,A63,6
6.198,Via,JüLG,P3640,65,6
6.200,Via,KOFLER,D123,65,6
6.200,Via,KOFLER,P262,65,6
780,Via,LA CLARINA,D115,41,10
780,Via,LA CLARINA,P240,41,10
3.390,localita',LA VELA,D137,16,12
3.390,localita',LA VELA,P216,16,12
8.127,Strada,LAGO,P26,80,3
1.450,Piazzetta,LAINEZ,D11,1,12
1.450,Piazzetta,LAINEZ,P26,1,12
5.655,Via,LAMAR,D723,90,1
5.655,Via,LAMAR,P232,90,1
1.460,Via,LAMPI,D19,11,12
1.460,Via,LAMPI,P616,11,12
6.488,Via,LANCIATESA,D313,66,6
6.488,Via,LANCIATESA,P410,66,6
3.828,Via,LANZEROTTI,D121,45,10
3.828,Via,LANZEROTTI,P214,45,10
8.016,Via,LAON,D131,98,3
8.016,Via,LAON,P424,98,3
1.465,Salita,LARGAIOLLI,D319,13,12
1.465,Salita,LARGAIOLLI,P428,13,12
1.470,Via,LASTE,D133,18,11
1.470,Via,LASTE,D3785,63,6
1.470,Via,LASTE,P230,18,11
7.845,localita',LASTE DI MATTARELLO,D17,57,8
7.845,localita',LASTE DI MATTARELLO,P644,57,8
8.017,Via,LAVàCHEL - VANéZE,D337,77,3
8.017,Via,LAVàCHEL - VANéZE,P218,77,3
7.712,Strada,LAVANDARA,D715,58,8
7.712,Strada,LAVANDARA,P412,58,8
6.454,Via,LAVARON,P212,68,6
1.480,Via,LAVISOTTO,D1145,10,12
1.480,Via,LAVISOTTO,P224,10,12
3.839,Corso,LAVORO E DELLA SCIENZA,D35,23,11
3.839,Corso,LAVORO E DELLA SCIENZA,P210,23,11
7.880,localita',LE BASSE,D1A39,56,8
7.880,localita',LE BASSE,P226,56,8
7.835,localita',LE MARTINELLE,D1115,54,8
7.835,localita',LE MARTINELLE,P620,54,8
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
7.840,localita',LE VALLI,D715,57,8
7.840,localita',LE VALLI,P66,57,8
1.490,Galleria,LEGIONARI TRENTINI,D19,3,12
1.490,Galleria,LEGIONARI TRENTINI,P210,3,12
1.500,Piazza,LEONARDO DA VINCI,D17,1,12
1.500,Piazza,LEONARDO DA VINCI,P24,1,12
1.520,Lungadige,LEOPARDI,D3109,15,12
5.500,Piazza,LIBERTà,D321,90,1
5.500,Piazza,LIBERTà,P218,90,1
1.530,Vicolo,LICEO,D113,2,12
1.530,Vicolo,LICEO,P220,2,12
7.890,Via,LIDORNO,D33,54,8
8.619,Via,LóNGA,P1010,76,4
1.550,Piazza,LODRON,D133,2,12
1.550,Piazza,LODRON,P234,2,12
5.200,Via,LOGGETTA,P218,84,1
5.530,Via,LOGHéT,D373,93,1
5.530,Via,LOGHéT,P238,93,1
3.836,Via,LORENZI,D11,52,9
3.836,Via,LORENZI,D311,44,10
3.836,Via,LORENZI,P22,52,9
3.836,Via,LORENZI,P430,44,10
1.560,Via,LORENZONI,D19,125,11
1.560,Via,LORENZONI,P2A18,125,11
6.455,Via,LOVARA,D59,68,6
6.455,Via,LOVARA,P44,68,6
1.555,Via,LUNELLI,D183,14,12
1.555,Via,LUNELLI,P266,14,12
1.565,Piazzetta,LUNELLI,D111,3,12
1.565,Piazzetta,LUNELLI,P814,3,12
8.780,Via,MàSERE,D139,73,5
8.780,Via,MàSERE,P216,73,5
1.570,Via,MACCANI,D1231,11,12
1.570,Via,MACCANI,P14164,11,12
3.870,Vicolo,MACELLO VECCHIO,P24,4,12
3.860,Via,MACH,D1313,45,10
3.860,Via,MACH,P240,45,10
6.485,Via,MADERNO,D745,70,6
6.485,Via,MADERNO,P424,70,6
3.817,Via,MADONNA BIANCA,D35,47,10
3.817,Via,MADONNA BIANCA,P2148,47,10
8.523,Via,MADONNA DEI PRATI,D19,83,2
8.523,Via,MADONNA DEI PRATI,P426,83,2
7.405,Via,MADONNA DELLA CORONA,D121,61,7
7.405,Via,MADONNA DELLA CORONA,P214,61,7
1.590,Piazza,MADONNA DELLE LASTE,D11,18,11
8.496,Piazza,MADONNA DI CARAVAGGIO,D117,81,2
8.496,Piazza,MADONNA DI CARAVAGGIO,P220,81,2
7.315,Via,MADONNINA,D11,59,7
7.315,Via,MADONNINA,D357,61,7
7.315,Via,MADONNINA,P430,61,7
1.600,Via,MADRUZZO,D149,18,11
1.600,Via,MADRUZZO,P278,18,11
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
1.610,Vicolo,MADRUZZO,P218,23,11
3.610,Via,MAESTRI DEL LAVORO,D119,8,12
3.610,Via,MAESTRI DEL LAVORO,P2108,8,12
1.620,Via,MAFFEI,D117,17,11
1.620,Via,MAFFEI,P22,17,11
8.810,Via,MAGGIO,D111,74,5
8.810,Via,MAGGIO,P210,74,5
3.420,Via,MAGGIO (1915),D1117,23,11
3.420,Via,MAGGIO (1915),P212,23,11
8.502,Strada,MAGNòI,D37,81,2
8.985,Via,MALEBIS,D121,95,5
1.630,Via,MALFATTI,D127,23,11
1.630,Via,MALFATTI,P28,23,11
8.463,Via,MALGAR,D313,82,2
8.463,Via,MALGAR,P612,82,2
1.640,Via,MALPAGA,D117,3,12
1.640,Via,MALPAGA,P226,3,12
3.720,Via,MALPENSADA,P2162,46,10
1.650,Via,MALTA,D119,22,11
1.650,Via,MALTA,P216,22,11
1.660,Via,MALVASIA,D1105,4,12
1.660,Via,MALVASIA,P230,4,12
1.690,Salita,MANCI,D33,20,11
1.690,Salita,MANCI,D735,34,10
1.690,Salita,MANCI,P28,20,11
1.700,Via,MANCI,D593,3,12
1.700,Via,MANCI,P286,3,12
7.380,Piazza,MANCI,D117,59,7
7.380,Piazza,MANCI,P214,59,7
8.652,Via,MANDOLARE,D17,16,12
8.652,Via,MANDOLARE,D911,76,4
8.652,Via,MANDOLARE,P44,16,12
8.652,Via,MANDOLARE,P610,76,4
1.710,Via,MANTOVA,D175,2,12
1.710,Via,MANTOVA,P238,2,12
1.720,Via,MANTOVANA,P28,E18,11
1.730,Via,MANZONI,D153,4,12
1.730,Via,MANZONI,P228,4,12
1.740,Via,MARANZA,D19,35,10
1.740,Via,MARANZA,P222,35,10
7.501,Strada,MARANZA,D311,60,7
7.501,Strada,MARANZA,D1923,51,9
7.501,Strada,MARANZA,P210,60,7
7.501,Strada,MARANZA,P2024,51,9
7.465,Via,MARCHESONI,D141,59,7
7.465,Via,MARCHESONI,P260,59,7
1.750,Via,MARCHETTI,D121,5,12
1.750,Via,MARCHETTI,P248,5,12
1.780,Via,MARCONI,D111,12,12
1.780,Via,MARCONI,P212,12,12
8.770,Via,MARGONE,D135,74,5
8.770,Via,MARGONE,P216,74,5
1.790,Via,MARIANI,D15,20,11
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
1.790,Via,MARIANI,P28,20,11
1.760,Via,MARIGHETTO,D9127,47,10
1.760,Via,MARIGHETTO,P10136,47,10
3.827,Via,MARINAI D'ITALIA,P1818,44,10
6.220,Via,MARNIGHE,D141,64,6
6.220,Via,MARNIGHE,P232,64,6
3.805,Via,MARONI,D121,14,12
3.805,Via,MARONI,P262,14,12
1.800,Via,MARSALA,D183,36,10
1.810,Via,MARTINI,D13,31,11
1.810,Via,MARTINI,P44,31,11
7.110,Via,MARZòLA,D127,52,9
7.110,Via,MARZòLA,P274,52,9
5.440,Via,MARZO,D359,93,1
5.440,Via,MARZO,P430,93,1
7.810,localita',MASÉT,D123,57,8
7.810,localita',MASÉT,P28,57,8
5.540,Via,MASADóRI,D35,93,1
5.540,Via,MASADóRI,P250,93,1
6.240,Via,MASETTI,D141,66,6
6.240,Via,MASETTI,P250,66,6
8.128,Via,MASI,D319,79,3
8.128,Via,MASI,P66,79,3
8.518,Strada,MASI SARACINI,D77,81,2
8.018,Via,MASO BANAL,D367,98,3
8.018,Via,MASO BANAL,P212,98,3
8.019,Strada,MASO BERLANDI,D33,77,3
8.019,Strada,MASO BERLANDI,P44,77,3
8.417,Via,MASO BIANCO,D119,96,2
8.417,Via,MASO BIANCO,P22,96,2
8.417,Via,MASO BIANCO,P1022,82,2
6.493,Via,MASO CARESìA,P216,71,6
6.417,Via,MASO FRACHETTI,D315,65,6
6.417,Via,MASO FRACHETTI,P44,65,6
8.528,Via,MASO GARBINI,P28,81,2
6.452,Via,MASO LIBRAR,D17,68,6
6.452,Via,MASO LIBRAR,D1111,81,2
6.452,Via,MASO LIBRAR,P210,68,6
6.451,Via,MASO PAGANIN,P24,81,2
8.021,Via,MASO PETòCI,D321,77,3
8.021,Via,MASO PETòCI,P44,77,3
6.491,Via,MASO PEZANI,D135,70,6
6.491,Via,MASO PEZANI,P414,70,6
8.651,Via,MASO SCALA,P24,16,12
8.651,Via,MASO SCALA,P624,76,4
3.822,Via,MASO SMALZ,D317,31,11
3.822,Via,MASO SMALZ,P22,31,11
6.440,Via,MASO SPECCHIO,D33,70,6
6.440,Via,MASO SPECCHIO,P418,70,6
3.620,Via,MASO VISINTAINER,P418,16,12
5.210,Via,MATTEDI,D15,90,1
5.210,Via,MATTEDI,P216,A90,1
3.901,Via,MATTEOTTI,D1133,28,11
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
3.901,Via,MATTEOTTI,P446,28,11
1.830,Via,MATTIOLI,D327,26,11
1.830,Via,MATTIOLI,P210,B26,11
1.840,Via,MAZZINI,D149,2,12
1.840,Via,MAZZINI,P256,2,12
8.790,Via,MAZZONELLI,D39,72,5
8.790,Via,MAZZONELLI,P422,72,5
1.850,Largo,MEDAGLIE D'ORO,D39,33,10
1.850,Largo,MEDAGLIE D'ORO,P28,133,10
1.860,Via,MEDICI,D337,37,10
1.860,Via,MEDICI,P450,37,10
5.595,Via,MELTA,D599,86,1
5.595,Via,MELTA,P26,88,1
5.595,Via,MELTA,P1044,86,1
7.860,Via,MENESTRINA,D947,57,8
7.860,Via,MENESTRINA,P844,57,8
6.250,Piazza,MENGHIN,D19,70,6
6.250,Piazza,MENGHIN,P28,70,6
1.870,Via,MENGUZZATO,D9213,44,10
1.870,Via,MENGUZZATO,P1450,44,10
6.475,Via,MERIDIANA,D113,64,6
6.475,Via,MERIDIANA,P210,64,6
3.503,Via,MESIANO,D115,59,7
3.503,Via,MESIANO,D1719,33,10
3.503,Via,MESIANO,D2125,59,7
3.503,Via,MESIANO,D2727,33,10
3.503,Via,MESIANO,D2929,A59,7
3.503,Via,MESIANO,D3177,33,10
3.503,Via,MESIANO,D7979,59,7
3.503,Via,MESIANO,P250,59,7
6.418,Via,MICHéI,D135,97,6
6.418,Via,MICHéI,P224,97,6
5.610,Via,MILANI,D527,88,1
5.610,Via,MILANI,P260,88,1
1.890,Via,MILANO,D359,19,11
1.890,Via,MILANO,P2154,19,11
1.900,Via,MILLE,D169,17,11
1.900,Via,MILLE,P238,17,11
6.260,Via,MISSIONI AFRICANE,D323,71,6
6.260,Via,MISSIONI AFRICANE,P224,71,6
6.461,Piazzetta,MóNT,D111,68,6
6.461,Piazzetta,MóNT,P212,68,6
6.460,Via,MóNT DE SóRA,D185,68,6
6.460,Via,MóNT DE SóRA,P240,68,6
6.456,Via,MóNT DE SóTO,D333,68,6
6.456,Via,MóNT DE SóTO,P224,68,6
1.910,Via,MOGGIOLI,D121,8,12
1.910,Via,MOGGIOLI,P216,8,12
6.486,Via,MOIà,D311,63,6
6.486,Via,MOIà,P422,63,6
8.509,Via,MOLAR,D37,81,2
8.129,Via,MOLIN,D119,79,3
8.129,Via,MOLIN,P468,79,3
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
8.622,Via,MOLINARA,D321,76,4
8.622,Via,MOLINARA,P420,76,4
8.505,Strada,MOLINARI,D33,81,2
8.505,Strada,MOLINARI,P412,81,2
1.920,Via,MOLINI,P2244,20,11
7.260,Salita,MOLINI,D139,53,9
7.260,Salita,MOLINI,P248,53,9
5.670,Via,MONACO,D111,88,1
5.670,Via,MONACO,P216,88,1
8.022,Strada,MONASTERO DI SANT'ANNA,D17,77,3
8.022,Strada,MONASTERO DI SANT'ANNA,P214,77,3
1.930,Via,MONTE BALDO,D15,31,11
1.930,Via,MONTE BALDO,P456,31,11
8.623,Strada,MONTE BONDONE,D115,76,4
8.623,Strada,MONTE BONDONE,P226,76,4
5.240,Via,MONTE CALISIO,D131,92,1
5.240,Via,MONTE CALISIO,P1226,92,1
1.940,Via,MONTE CORNO,D17,28,11
1.940,Via,MONTE CORNO,P24,128,11
1.960,Via,MONTELLO,D521,34,10
1.960,Via,MONTELLO,P234,34,10
6.450,Strada,MONTEVACCINO,D115,68,6
6.450,Strada,MONTEVACCINO,P260,68,6
3.630,Via,MOR,D311,11,12
3.630,Via,MOR,P212,11,12
1.970,Via,MORONE,D119,7,12
1.970,Via,MORONE,P212,7,12
1.980,Vicolo,MOROSANTE,P210,1,12
3.690,Piazza,MOSNA,D125,3,12
3.690,Piazza,MOSNA,P224,3,12
8.235,Via,MOSNA DI VIGOLO,D111,80,3
8.235,Via,MOSNA DI VIGOLO,P626,80,3
1.990,Piazza,MOSTRA,D333,5,12
1.990,Piazza,MOSTRA,P632,5,12
8.236,Strada,MUR,P410,80,3
8.023,Via,MURA,D125,77,3
8.023,Via,MURA,P424,77,3
940,Via,MURA A,D135,1,12
950,Via,MURA B,D515,3,12
950,Via,MURA B,P224,3,12
3.504,Via,MURALTA,D117,22,11
3.504,Via,MURALTA,D1921,70,6
3.504,Via,MURALTA,P218,70,6
2.020,Via,MUREDEI,D159,30,11
2.020,Via,MUREDEI,P278,30,11
8.215,Via,NARóNCH,D15,80,3
8.215,Via,NARóNCH,P22,80,3
7.815,Via,NAZIONALE,D179,54,8
7.815,Via,NAZIONALE,P4222,54,8
7.130,localita',NEGRANO,D125,51,9
7.130,localita',NEGRANO,P226,51,9
2.030,Piazza,NEGRELLI,D313,20,11
2.030,Piazza,NEGRELLI,P212,20,11
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
7.263,Via,NESPOLAR,D733,51,9
7.263,Via,NESPOLAR,P426,51,9
6.480,Via,NICODèMO,D13,66,6
6.480,Via,NICODèMO,P48,66,6
7.140,Piazza,NICOLINI,D17,53,9
7.140,Piazza,NICOLINI,P26,53,9
2.050,Via,NICOLODI,D129,34,10
2.050,Via,NICOLODI,P270,34,10
5.790,Via,NOCE,D311,90,1
5.790,Via,NOCE,P418,90,1
7.267,Via,NODE,D331,52,9
7.267,Via,NODE,P614,52,9
8.551,Via,NOGARé,D113,82,2
8.551,Via,NOGARé,P224,82,2
8.066,Strada,NORGE,D35,78,3
8.066,Strada,NORGE,D919,76,4
8.066,Strada,NORGE,D2199,78,3
8.066,Strada,NORGE,P22,78,3
8.066,Strada,NORGE,P68,76,4
8.066,Strada,NORGE,P1274,78,3
8.026,Via,NOVAI,D3A15,77,3
7.865,Strada,NOVALINE,D323,57,8
7.865,Strada,NOVALINE,P466,57,8
3.350,Corso,NOVEMBRE (1918),D169,22,11
3.350,Corso,NOVEMBRE (1918),P274,22,11
3.350,Corso,NOVEMBRE (1918),P96178,25,11
5.290,Via,NOVEMBRE (1918),D7111,87,1
5.290,Via,NOVEMBRE (1918),D93293,288,1
5.290,Via,NOVEMBRE (1918),P22118,87,1
2.060,Vicolo,NUOTO,D315,20,11
2.060,Vicolo,NUOTO,P420,20,11
8.240,Via,NUOVA,D117,80,3
8.240,Via,NUOVA,P226,80,3
2.070,Via,OBERZINER,D119,7,12
2.070,Via,OBERZINER,P214,7,12
3.829,Via,ODORIZZI,D7103,45,10
3.829,Via,ODORIZZI,P252,45,10
3.841,Viale,OLIVETTI,D129,23,11
3.841,Viale,OLIVETTI,P238,23,11
6.290,Via,OLIVI,D131,365,6
6.290,Via,OLIVI,P238,65,6
2.080,Viale,OLMI,P244,42,10
7.475,Piazza,OLTRECASTELLO,D17,60,7
7.475,Piazza,OLTRECASTELLO,P28,60,7
8.319,Strada,OMALGA,D319,98,3
8.319,Strada,OMALGA,P22,98,3
2.090,Via,ONESTINGHEL,D113,35,10
2.090,Via,ONESTINGHEL,P412,35,10
5.760,Via,ORADINI,D315,86,1
5.760,Via,ORADINI,P228,86,1
2.100,Via,ORBI,D125,4,12
2.100,Via,ORBI,P216,4,12
2.110,Via,ORFANE,D123,1,12
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
2.110,Via,ORFANE,P28,1,12
2.120,Via,ORIOLA,D139,4,12
2.120,Via,ORIOLA,P238,4,12
2.130,Via,ORNE,D19,2,12
2.130,Via,ORNE,P234,2,12
2.140,Via,ORSI,D111,36,10
2.150,Vicolo,ORSOLINE,D17,1,12
2.150,Vicolo,ORSOLINE,P22,1,12
2.160,Via,ORTI,D527,1,12
2.160,Via,ORTI,P824,17,11
2.170,Via,ORTIGARA,D17,27,11
2.170,Via,ORTIGARA,P28,27,11
8.492,Via,OSELéRE,D347,83,2
8.492,Via,OSELéRE,P428,83,2
2.180,Via,OSS MAZZURANA,D383,2,12
2.180,Via,OSS MAZZURANA,P292,2,12
3.806,Via,OSSANNA,D15,39,10
3.806,Via,OSSANNA,P222,39,10
6.470,Via,OSSERVATORIO,D339,66,6
6.470,Via,OSSERVATORIO,P244,66,6
8.027,Piazza,OVéNO,D121,77,3
8.027,Piazza,OVéNO,P820,77,3
3.807,Tangenziale,OVEST,D99,72,5
6.407,Via,PéZ,D311,63,6
6.407,Via,PéZ,P640,63,6
2.190,Via,PADOVA,D19,32,10
2.190,Via,PADOVA,P220,132,10
7.395,Via,PAHO,D19,59,7
7.395,Via,PAHO,P220,59,7
8.028,Via,PALù,D113,78,3
8.028,Via,PALù,P216,78,3
7.704,Strada,PALAZZI,D325,54,8
7.704,Strada,PALAZZI,D3131,45,10
7.704,Strada,PALAZZI,D4149,54,8
